"SubGrup proced";"Jan/2012";"Fev/2012";"Mar/2012";"Abr/2012";"Mai/2012";"Jun/2012";"Jul/2012";"Ago/2012";"Set/2012";"Out/2012";"Nov/2012";"Dez/2012";"Jan/2013";"Fev/2013";"Mar/2013";"Abr/2013";"Mai/2013";"Jun/2013";"Jul/2013";"Ago/2013";"Set/2013";"Out/2013";"Nov/2013";"Dez/2013";"Jan/2014";"Fev/2014";"Mar/2014";"Abr/2014";"Mai/2014";"Jun/2014";"Jul/2014";"Ago/2014";"Set/2014";"Out/2014";"Nov/2014";"Dez/2014";"Jan/2015";"Fev/2015";"Mar/2015";"Abr/2015";"Mai/2015";"Jun/2015";"Jul/2015";"Ago/2015";"Set/2015";"Out/2015";"Nov/2015";"Dez/2015";"Total"
"0101 Acoes coletivas/individuais em saude";912;1120;2114;2114;2114;891;600;251;1621;1270;1294;1311;1116;1227;506;547;550;496;341;278;78;38;45;44;4;53;29;21;17;14;7;2;1;19;2;6;1;9;7;16;6;14;16;5;8;9;25;6;21175
"0201 Coleta de material";233;68;138;111;119;21;3;41;98;133;141;36;103;88;197;273;134;182;50;137;161;157;151;85;57;73;51;90;88;45;71;117;86;108;134;111;96;61;102;62;72;17;66;5;27;43;28;8;4478
"0202 Diagnostico em laboratorio clinico";39331;33493;49056;47137;47126;21504;8926;8373;50207;41469;37009;31750;35584;39584;48506;37093;25983;10116;9250;31966;34775;32257;35769;22046;23311;7910;9384;18350;16765;12606;28910;31332;32095;31974;30722;23023;24036;25899;32126;35400;41333;29202;25495;31252;35393;42066;40850;32206;1439950
"0203 Diagnostico por anatomia patologica e citopatologia";458;216;568;258;275;637;412;72;473;802;647;423;430;739;491;1036;817;544;305;623;706;519;454;142;307;291;53;97;247;138;132;51;0;79;116;15;509;167;508;171;349;284;535;56;66;153;142;266;16779
"0204 Diagnostico por radiologia";4751;4301;6164;2689;6004;633;1;1424;5803;5884;2636;1863;1866;1855;1605;1850;2918;1376;2344;708;2833;1848;2234;820;2721;2476;1694;272;666;684;2957;2868;2760;2902;2340;1940;1898;1816;2866;2226;3129;2283;1832;2312;2349;1748;3272;2116;116537
"0205 Diagnostico por ultrasonografia";472;321;487;396;974;136;49;203;312;464;477;230;455;760;850;1001;813;712;859;937;998;966;1205;893;960;1047;766;746;845;532;920;1071;1073;1181;1089;1043;1146;1023;1093;1171;1310;863;998;820;914;751;688;565;37585
"0206 Diagnostico por tomografia";255;1056;771;730;463;131;0;77;528;574;533;449;553;381;291;654;599;604;604;595;637;404;639;420;562;509;451;314;347;282;675;653;683;720;677;616;757;611;681;634;636;185;100;437;529;653;713;610;24983
"0207 Diagnostico por ressonancia magnetica";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"0208 Diagnostico por medicina nuclear in vivo";42;59;82;72;177;175;166;18;189;139;172;210;232;66;147;235;171;141;152;231;225;249;116;1;227;112;101;162;106;79;166;124;167;66;85;114;0;85;153;136;137;138;288;28;140;160;162;160;6563
"0209 Diagnostico por endoscopia";0;16;10;29;61;16;0;91;216;231;202;185;130;164;213;167;180;116;157;163;102;46;151;111;137;174;132;28;37;26;35;164;140;98;202;137;50;266;212;130;186;120;126;156;100;115;166;119;5813
"0210 Diagnostico por radiologia intervencionista";75;33;97;31;72;41;0;24;49;60;11;36;61;11;56;53;31;40;21;23;40;37;41;0;61;20;15;22;5;15;0;4;22;2;4;9;3;3;2;0;0;0;0;1;1;1;1;0;1134
"0211 Metodos diagnosticos em especialidades";2737;3816;4277;4150;5330;1374;5;277;4472;3843;3116;2659;2664;3007;1035;1390;1599;1876;1684;1992;1569;1441;909;520;308;318;406;71;121;75;610;964;354;1102;1208;699;857;829;392;1166;1876;205;1529;327;1553;723;1566;1800;74801
"0212 Diagnostico e procedimentos especiais em hemoterapia";0;0;0;0;0;0;0;0;0;0;0;0;0;109;95;115;90;59;54;59;57;51;0;40;100;37;32;27;0;19;31;156;84;69;35;0;66;26;45;63;53;39;72;44;47;55;54;36;1919
"0214 Diagnostico por teste rapido";501;280;754;461;402;225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2623
