ds,unique_id,y
2019-02-01,0204,2066
2019-03-01,0204,1736
2019-04-01,0204,1950
2019-05-01,0204,2294
2019-06-01,0204,1716
2019-07-01,0204,1950
2019-08-01,0204,2178
2019-09-01,0204,2136
2019-10-01,0204,2097
2019-11-01,0204,1970
2019-12-01,0204,1790
2020-01-01,0204,1768
2020-02-01,0204,1619
2020-03-01,0204,1385
2020-04-01,0204,183
2020-05-01,0204,62
2020-06-01,0204,117
2020-07-01,0204,256
2020-08-01,0204,745
2020-09-01,0204,900
2020-10-01,0204,795
2020-11-01,0204,1174
2020-12-01,0204,971
2021-01-01,0204,1192
2021-02-01,0204,1106
2021-03-01,0204,1374
2021-04-01,0204,1233
2021-05-01,0204,1366
2021-06-01,0204,1577
2021-07-01,0204,1532
2021-08-01,0204,1473
2021-09-01,0204,1473
2021-10-01,0204,1333
2021-11-01,0204,1146
2021-12-01,0204,1185
2022-01-01,0204,1195
2022-02-01,0204,1492
2022-03-01,0204,1495
2022-04-01,0204,1416
2022-05-01,0204,1111
2022-06-01,0204,1308
2022-07-01,0204,1031
2022-08-01,0204,412
2022-09-01,0204,537
2022-10-01,0204,370
2022-11-01,0204,1109
2022-12-01,0204,567
2023-01-01,0204,405
2023-02-01,0204,449
2023-03-01,0204,854
2023-04-01,0204,673
2023-05-01,0204,644
2023-06-01,0204,736
2023-07-01,0204,591
2023-08-01,0204,892
2023-09-01,0204,855
2018-01-01,0205,1494
2018-02-01,0205,1144
2018-03-01,0205,1120
2018-04-01,0205,1450
2018-05-01,0205,1136
2018-06-01,0205,1219
2018-07-01,0205,1003
2018-08-01,0205,1453
2018-09-01,0205,1238
2018-10-01,0205,1370
2018-11-01,0205,1414
2018-12-01,0205,1252
2019-01-01,0205,1066
2019-02-01,0205,1322
2019-03-01,0205,1389
2019-04-01,0205,1306
2019-05-01,0205,1819
2019-06-01,0205,1624
2019-07-01,0205,1431
2019-08-01,0205,1461
2019-09-01,0205,1566
2019-10-01,0205,2019
2019-11-01,0205,1069
2019-12-01,0205,1725
2020-01-01,0205,1314
2020-02-01,0205,1210
2020-03-01,0205,1033
2020-04-01,0205,53
2020-05-01,0205,368
2020-06-01,0205,158
2020-07-01,0205,605
2020-08-01,0205,413
2020-09-01,0205,942
2020-10-01,0205,911
2020-11-01,0205,933
2020-12-01,0205,649
2021-01-01,0205,574
2021-02-01,0205,914
2021-03-01,0205,1063
2021-04-01,0205,763
2021-05-01,0205,922
2021-06-01,0205,905
2021-07-01,0205,801
2021-08-01,0205,1251
2021-09-01,0205,945
2021-10-01,0205,1137
2021-11-01,0205,860
2021-12-01,0205,1414
2022-01-01,0205,1035
2022-02-01,0205,872
2022-03-01,0205,1215
2022-04-01,0205,1091
2022-05-01,0205,1571
2022-06-01,0205,1225
2022-07-01,0205,944
2022-08-01,0205,1466
2022-09-01,0205,1140
2022-10-01,0205,872
2022-11-01,0205,1395
2022-12-01,0205,1194
2023-01-01,0205,993
2023-02-01,0205,1166
2023-03-01,0205,1437
2023-04-01,0205,1003
2023-05-01,0205,1537
2023-06-01,0205,1211
2023-07-01,0205,1315
2023-08-01,0205,1600
2023-09-01,0205,1373
2018-01-01,0206,1086
2018-02-01,0206,622
2018-03-01,0206,850
2018-04-01,0206,926
2018-05-01,0206,763
2018-06-01,0206,700
2018-07-01,0206,625
2018-08-01,0206,615
2018-09-01,0206,560
2018-10-01,0206,864
2018-11-01,0206,693
2018-12-01,0206,721
2019-01-01,0206,927
2019-02-01,0206,807
2019-03-01,0206,694
2019-04-01,0206,589
2019-05-01,0206,481
2019-06-01,0206,458
2019-07-01,0206,470
2019-08-01,0206,507
2019-09-01,0206,506
2019-10-01,0206,562
2019-11-01,0206,489
2019-12-01,0206,536
2020-01-01,0206,534
2020-02-01,0206,123
2020-03-01,0206,115
2020-04-01,0206,119
2020-05-01,0206,110
2020-06-01,0206,127
2020-07-01,0206,209
2020-08-01,0206,267
2020-09-01,0206,324
2020-10-01,0206,223
2020-11-01,0206,167
2020-12-01,0206,365
2021-01-01,0206,217
2021-02-01,0206,247
2021-03-01,0206,334
2021-04-01,0206,210
2021-05-01,0206,326
2021-06-01,0206,424
2021-07-01,0206,169
2021-08-01,0206,335
2021-09-01,0206,216
2021-10-01,0206,318
2021-11-01,0206,286
2021-12-01,0206,256
2022-01-01,0206,221
2022-02-01,0206,236
2022-03-01,0206,243
2022-04-01,0206,272
2022-05-01,0206,419
2022-06-01,0206,288
2022-07-01,0206,222
2022-08-01,0206,536
2022-09-01,0206,1595
2022-10-01,0206,761
2022-11-01,0206,2209
2022-12-01,0206,529
2023-01-01,0206,508
2023-02-01,0206,479
2023-03-01,0206,676
2023-04-01,0206,601
2023-05-01,0206,871
2023-06-01,0206,845
2023-07-01,0206,740
2023-08-01,0206,782
2023-09-01,0206,473
2018-01-01,0207,0
2018-02-01,0207,0
2018-03-01,0207,0
2018-04-01,0207,0
2018-05-01,0207,0
2018-06-01,0207,0
2018-07-01,0207,0
2018-08-01,0207,0
2018-09-01,0207,121
2018-10-01,0207,254
2018-11-01,0207,483
2018-12-01,0207,185
2019-01-01,0207,191
2019-02-01,0207,210
2019-03-01,0207,207
2019-04-01,0207,168
2019-05-01,0207,203
2019-06-01,0207,142
2019-07-01,0207,133
2019-08-01,0207,201
2019-09-01,0207,0
2019-10-01,0207,297
2019-11-01,0207,257
2019-12-01,0207,241
2020-01-01,0207,282
2020-02-01,0207,240
2020-03-01,0207,125
2020-04-01,0207,4
2020-05-01,0207,7
2020-06-01,0207,40
2020-07-01,0207,51
2020-08-01,0207,90
2020-09-01,0207,185
2020-10-01,0207,175
2020-11-01,0207,189
2020-12-01,0207,190
2021-01-01,0207,233
2021-02-01,0207,193
2021-03-01,0207,213
2021-04-01,0207,180
2021-05-01,0207,247
2021-06-01,0207,132
2021-07-01,0207,202
2021-08-01,0207,204
2021-09-01,0207,174
2021-10-01,0207,176
2021-11-01,0207,125
2021-12-01,0207,257
2022-01-01,0207,213
2022-02-01,0207,198
2022-03-01,0207,225
2022-04-01,0207,183
2022-05-01,0207,240
2022-06-01,0207,169
2022-07-01,0207,141
2022-08-01,0207,40
2022-09-01,0207,361
2022-10-01,0207,146
2022-11-01,0207,766
2022-12-01,0207,188
2023-01-01,0207,242
2023-02-01,0207,146
2023-03-01,0207,180
2023-04-01,0207,113
2023-05-01,0207,189
2023-06-01,0207,249
2023-07-01,0207,195
2023-08-01,0207,252
2023-09-01,0207,165
2018-01-01,0208,99
2018-02-01,0208,104
2018-03-01,0208,75
2018-04-01,0208,0
2018-05-01,0208,87
2018-06-01,0208,62
2018-07-01,0208,0
2018-08-01,0208,0
2018-09-01,0208,0
2018-10-01,0208,0
2018-11-01,0208,0
2018-12-01,0208,0
2019-01-01,0208,0
2019-02-01,0208,0
2019-03-01,0208,1
2019-04-01,0208,0
2019-05-01,0208,4
2019-06-01,0208,0
2019-07-01,0208,1
2019-08-01,0208,0
2019-09-01,0208,0
2019-10-01,0208,0
2019-11-01,0208,0
2019-12-01,0208,0
2020-01-01,0208,0
2020-02-01,0208,0
2020-03-01,0208,0
2020-04-01,0208,0
2020-05-01,0208,0
2020-06-01,0208,0
2020-07-01,0208,0
2020-08-01,0208,1
2020-09-01,0208,0
2020-10-01,0208,0
2020-11-01,0208,0
2020-12-01,0208,0
2021-01-01,0208,0
2021-02-01,0208,0
2021-03-01,0208,0
2021-04-01,0208,0
2021-05-01,0208,0
2021-06-01,0208,0
2021-07-01,0208,0
2021-08-01,0208,0
2021-09-01,0208,0
2021-10-01,0208,0
2021-11-01,0208,0
2021-12-01,0208,0
2022-01-01,0208,0
2022-02-01,0208,0
2022-03-01,0208,0
2022-04-01,0208,0
2022-05-01,0208,2
2022-06-01,0208,1
2022-07-01,0208,0
2022-08-01,0208,1
2022-09-01,0208,0
2022-10-01,0208,0
2022-11-01,0208,0
2022-12-01,0208,0
2023-01-01,0208,0
2023-02-01,0208,0
2023-03-01,0208,45
2023-04-01,0208,59
2023-05-01,0208,232
2023-06-01,0208,157
2023-07-01,0208,240
2023-08-01,0208,206
2023-09-01,0208,143
2018-01-01,0209,354
2018-02-01,0209,181
2018-03-01,0209,294
2018-04-01,0209,374
2018-05-01,0209,212
2018-06-01,0209,228
2018-07-01,0209,234
2018-08-01,0209,256
2018-09-01,0209,206
2018-10-01,0209,361
2018-11-01,0209,249
2018-12-01,0209,196
2019-01-01,0209,279
2019-02-01,0209,307
2019-03-01,0209,244
2019-04-01,0209,410
2019-05-01,0209,250
2019-06-01,0209,222
2019-07-01,0209,321
2019-08-01,0209,289
2019-09-01,0209,266
2019-10-01,0209,400
2019-11-01,0209,242
2019-12-01,0209,199
2020-01-01,0209,251
2020-02-01,0209,234
2020-03-01,0209,181
2020-04-01,0209,10
2020-05-01,0209,58
2020-06-01,0209,5
2020-07-01,0209,52
2020-08-01,0209,150
2020-09-01,0209,166
2020-10-01,0209,218
2020-11-01,0209,247
2020-12-01,0209,231
2021-01-01,0209,223
2021-02-01,0209,314
2021-03-01,0209,353
2021-04-01,0209,287
2021-05-01,0209,320
2021-06-01,0209,342
2021-07-01,0209,264
2021-08-01,0209,316
2021-09-01,0209,226
2021-10-01,0209,253
2021-11-01,0209,308
2021-12-01,0209,211
2022-01-01,0209,347
2022-02-01,0209,198
2022-03-01,0209,312
2022-04-01,0209,262
2022-05-01,0209,370
2022-06-01,0209,316
2022-07-01,0209,305
2022-08-01,0209,428
2022-09-01,0209,364
2022-10-01,0209,424
2022-11-01,0209,309
2022-12-01,0209,145
2023-01-01,0209,396
2023-02-01,0209,440
2023-03-01,0209,570
2023-04-01,0209,304
2023-05-01,0209,452
2023-06-01,0209,523
2023-07-01,0209,466
2023-08-01,0209,291
2023-09-01,0209,393
2018-01-01,0210,0
2018-02-01,0210,13
2018-03-01,0210,9
2018-04-01,0210,3
2018-05-01,0210,0
2018-06-01,0210,6
2018-07-01,0210,4
2018-08-01,0210,0
2018-09-01,0210,12
2018-10-01,0210,35
2018-11-01,0210,34
2018-12-01,0210,27
2019-01-01,0210,21
2019-02-01,0210,49
2019-03-01,0210,46
2019-04-01,0210,30
2019-05-01,0210,44
2019-06-01,0210,21
2019-07-01,0210,30
2019-08-01,0210,73
2019-09-01,0210,31
2019-10-01,0210,24
2019-11-01,0210,30
2019-12-01,0210,39
2020-01-01,0210,25
2020-02-01,0210,42
2020-03-01,0210,28
2020-04-01,0210,42
2020-05-01,0210,26
2020-06-01,0210,43
2020-07-01,0210,7
2020-08-01,0210,32
2020-09-01,0210,55
2020-10-01,0210,53
2020-11-01,0210,18
2020-12-01,0210,24
2021-01-01,0210,3
2021-02-01,0210,14
2021-03-01,0210,25
2021-04-01,0210,43
2021-05-01,0210,21
2021-06-01,0210,30
2021-07-01,0210,23
2021-08-01,0210,16
2021-09-01,0210,24
2021-10-01,0210,6
2021-11-01,0210,38
2021-12-01,0210,26
2022-01-01,0210,13
2022-02-01,0210,0
2022-03-01,0210,32
2022-04-01,0210,12
2022-05-01,0210,62
2022-06-01,0210,13
2022-07-01,0210,10
2022-08-01,0210,33
2022-09-01,0210,55
2022-10-01,0210,30
2022-11-01,0210,23
2022-12-01,0210,29
2023-01-01,0210,6
2023-02-01,0210,16
2023-03-01,0210,37
2023-04-01,0210,28
2023-05-01,0210,41
2023-06-01,0210,39
2023-07-01,0210,81
2023-08-01,0210,62
2023-09-01,0210,94
2018-01-01,0211,1024
2018-02-01,0211,1135
2018-03-01,0211,1260
2018-04-01,0211,1680
2018-05-01,0211,1386
2018-06-01,0211,1037
2018-07-01,0211,1601
2018-08-01,0211,2075
2018-09-01,0211,2814
2018-10-01,0211,3185
2018-11-01,0211,2298
2018-12-01,0211,2776
2019-01-01,0211,1910
2019-02-01,0211,3076
2019-03-01,0211,1899
2019-04-01,0211,2963
2019-05-01,0211,2758
2019-06-01,0211,1557
2019-07-01,0211,3037
2019-08-01,0211,2920
2019-09-01,0211,2870
2019-10-01,0211,2579
2019-11-01,0211,3254
2019-12-01,0211,1836
2020-01-01,0211,3248
2020-02-01,0211,2650
2020-03-01,0211,1576
2020-04-01,0211,510
2020-05-01,0211,182
2020-06-01,0211,155
2020-07-01,0211,31
2020-08-01,0211,571
2020-09-01,0211,782
2020-10-01,0211,741
2020-11-01,0211,885
2020-12-01,0211,1457
2021-01-01,0211,649
2021-02-01,0211,2223
2021-03-01,0211,872
2021-04-01,0211,1089
2021-05-01,0211,2117
2021-06-01,0211,1099
2021-07-01,0211,2382
2021-08-01,0211,2330
2021-09-01,0211,3599
2021-10-01,0211,1492
2021-11-01,0211,933
2021-12-01,0211,2214
2022-01-01,0211,3452
2022-02-01,0211,398
2022-03-01,0211,1826
2022-04-01,0211,1494
2022-05-01,0211,4695
2022-06-01,0211,2673
2022-07-01,0211,3785
2022-08-01,0211,5174
2022-09-01,0211,3806
2022-10-01,0211,2809
2022-11-01,0211,2229
2022-12-01,0211,1394
2023-01-01,0211,1397
2023-02-01,0211,2002
2023-03-01,0211,2225
2023-04-01,0211,1822
2023-05-01,0211,2130
2023-06-01,0211,1732
2023-07-01,0211,1673
2023-08-01,0211,2795
2023-09-01,0211,2288
2018-01-01,0212,66
2018-02-01,0212,0
2018-03-01,0212,62
2018-04-01,0212,78
2018-05-01,0212,59
2018-06-01,0212,79
2018-07-01,0212,40
2018-08-01,0212,79
2018-09-01,0212,68
2018-10-01,0212,82
2018-11-01,0212,74
2018-12-01,0212,94
2019-01-01,0212,143
2019-02-01,0212,97
2019-03-01,0212,61
2019-04-01,0212,111
2019-05-01,0212,198
2019-06-01,0212,82
2019-07-01,0212,70
2019-08-01,0212,0
2019-09-01,0212,62
2019-10-01,0212,62
2019-11-01,0212,58
2019-12-01,0212,63
2020-01-01,0212,83
2020-02-01,0212,39
2020-03-01,0212,49
2020-04-01,0212,20
2020-05-01,0212,21
2020-06-01,0212,16
2020-07-01,0212,28
2020-08-01,0212,44
2020-09-01,0212,54
2020-10-01,0212,33
2020-11-01,0212,74
2020-12-01,0212,32
2021-01-01,0212,72
2021-02-01,0212,63
2021-03-01,0212,58
2021-04-01,0212,67
2021-05-01,0212,90
2021-06-01,0212,64
2021-07-01,0212,90
2021-08-01,0212,94
2021-09-01,0212,62
2021-10-01,0212,51
2021-11-01,0212,50
2021-12-01,0212,4
2022-01-01,0212,0
2022-02-01,0212,0
2022-03-01,0212,0
2022-04-01,0212,0
2022-05-01,0212,2
2022-06-01,0212,0
2022-07-01,0212,0
2022-08-01,0212,375
2022-09-01,0212,464
2022-10-01,0212,554
2022-11-01,0212,526
2022-12-01,0212,559
2023-01-01,0212,577
2023-02-01,0212,633
2023-03-01,0212,532
2023-04-01,0212,434
2023-05-01,0212,607
2023-06-01,0212,613
2023-07-01,0212,474
2023-08-01,0212,630
2023-09-01,0212,519
2018-01-01,0213,0
2018-02-01,0213,0
2018-03-01,0213,0
2018-04-01,0213,0
2018-05-01,0213,0
2018-06-01,0213,0
2018-07-01,0213,0
2018-08-01,0213,0
2018-09-01,0213,0
2018-10-01,0213,0
2018-11-01,0213,0
2018-12-01,0213,0
2019-01-01,0213,0
2019-02-01,0213,0
2019-03-01,0213,0
2019-04-01,0213,0
2019-05-01,0213,0
2019-06-01,0213,0
2019-07-01,0213,0
2019-08-01,0213,0
2019-09-01,0213,0
2019-10-01,0213,0
2019-11-01,0213,0
2019-12-01,0213,0
2020-01-01,0213,0
2020-02-01,0213,0
2020-03-01,0213,0
2020-04-01,0213,0
2020-05-01,0213,0
2020-06-01,0213,0
2020-07-01,0213,0
2020-08-01,0213,0
2020-09-01,0213,0
2020-10-01,0213,0
2020-11-01,0213,0
2020-12-01,0213,0
2021-01-01,0213,0
2021-02-01,0213,0
2021-03-01,0213,0
2021-04-01,0213,0
2021-05-01,0213,0
2021-06-01,0213,0
2021-07-01,0213,0
2021-08-01,0213,0
2021-09-01,0213,0
2021-10-01,0213,0
2021-11-01,0213,0
2021-12-01,0213,0
2022-01-01,0213,0
2022-02-01,0213,0
2022-03-01,0213,0
2022-04-01,0213,0
2022-05-01,0213,0
2022-06-01,0213,0
2022-07-01,0213,0
2022-08-01,0213,0
2022-09-01,0213,324
2022-10-01,0213,385
2022-11-01,0213,512
2022-12-01,0213,445
2023-01-01,0213,560
2023-02-01,0213,519
2023-03-01,0213,523
2023-04-01,0213,375
2023-05-01,0213,396
2023-06-01,0213,463
2023-07-01,0213,261
2023-08-01,0213,336
2023-09-01,0213,198
2018-01-01,0214,0
2018-02-01,0214,0
2018-03-01,0214,0
2018-04-01,0214,0
2018-05-01,0214,0
2018-06-01,0214,0
2018-07-01,0214,0
2018-08-01,0214,0
2018-09-01,0214,0
2018-10-01,0214,0
2018-11-01,0214,0
2018-12-01,0214,0
2019-01-01,0214,0
2019-02-01,0214,0
2019-03-01,0214,0
2019-04-01,0214,0
2019-05-01,0214,0
2019-06-01,0214,0
2019-07-01,0214,0
2019-08-01,0214,0
2019-09-01,0214,0
2019-10-01,0214,0
2019-11-01,0214,0
2019-12-01,0214,0
2020-01-01,0214,0
2020-02-01,0214,0
2020-03-01,0214,0
2020-04-01,0214,0
2020-05-01,0214,0
2020-06-01,0214,0
2020-07-01,0214,0
2020-08-01,0214,0
2020-09-01,0214,0
2020-10-01,0214,0
2020-11-01,0214,0
2020-12-01,0214,0
2021-01-01,0214,0
2021-02-01,0214,0
2021-03-01,0214,0
2021-04-01,0214,0
2021-05-01,0214,0
2021-06-01,0214,0
2021-07-01,0214,0
2021-08-01,0214,0
2021-09-01,0214,0
2021-10-01,0214,0
2021-11-01,0214,0
2021-12-01,0214,0
2022-01-01,0214,0
2022-02-01,0214,0
2022-03-01,0214,0
2022-04-01,0214,0
2022-05-01,0214,11
2022-06-01,0214,2
2022-07-01,0214,0
2022-08-01,0214,38
2022-09-01,0214,152
2022-10-01,0214,101
2022-11-01,0214,93
2022-12-01,0214,92
2023-01-01,0214,120
2023-02-01,0214,155
2023-03-01,0214,291
2023-04-01,0214,270
2023-05-01,0214,214
2023-06-01,0214,181
2023-07-01,0214,190
2023-08-01,0214,156
2023-09-01,0214,365
2018-01-01,0301,10014
2018-02-01,0301,21515
2018-03-01,0301,18848
2018-04-01,0301,22791
2018-05-01,0301,16233
2018-06-01,0301,19996
2018-07-01,0301,13387
2018-08-01,0301,20618
2018-09-01,0301,20709
2018-10-01,0301,25317
2018-11-01,0301,22065
2018-12-01,0301,19463
2019-01-01,0301,21751
2019-02-01,0301,16204
2019-03-01,0301,18726
2019-04-01,0301,20919
2019-05-01,0301,19733
2019-06-01,0301,18611
2019-07-01,0301,17551
2019-08-01,0301,21005
2019-09-01,0301,24547
2019-10-01,0301,21920
2019-11-01,0301,21832
2019-12-01,0301,22416
2020-01-01,0301,23591
2020-02-01,0301,21853
2020-03-01,0301,11377
2020-04-01,0301,8269
2020-05-01,0301,4433
2020-06-01,0301,4850
2020-07-01,0301,2775
2020-08-01,0301,5595
2020-09-01,0301,7808
2020-10-01,0301,8098
2020-11-01,0301,9935
2020-12-01,0301,10766
2021-01-01,0301,9937
2021-02-01,0301,13148
2021-03-01,0301,14826
2021-04-01,0301,11948
2021-05-01,0301,15888
2021-06-01,0301,14244
2021-07-01,0301,16745
2021-08-01,0301,21179
2021-09-01,0301,16338
2021-10-01,0301,14880
2021-11-01,0301,14951
2021-12-01,0301,13619
2022-01-01,0301,15274
2022-02-01,0301,12212
2022-03-01,0301,18845
2022-04-01,0301,14204
2022-05-01,0301,23801
2022-06-01,0301,18752
2022-07-01,0301,19177
2022-08-01,0301,25692
2022-09-01,0301,22807
2022-10-01,0301,21768
2022-11-01,0301,21101
2022-12-01,0301,18410
2023-01-01,0301,20059
2023-02-01,0301,20158
2023-03-01,0301,19581
2023-04-01,0301,24562
2023-05-01,0301,31774
2023-06-01,0301,24559
2023-07-01,0301,24287
2023-08-01,0301,26047
2023-09-01,0301,24965
2018-01-01,0302,279
2018-02-01,0302,419
2018-03-01,0302,805
2018-04-01,0302,719
2018-05-01,0302,1089
2018-06-01,0302,693
2018-07-01,0302,528
2018-08-01,0302,417
2018-09-01,0302,71
2018-10-01,0302,617
2018-11-01,0302,338
2018-12-01,0302,595
2019-01-01,0302,226
2019-02-01,0302,289
2019-03-01,0302,283
2019-04-01,0302,304
2019-05-01,0302,780
2019-06-01,0302,513
2019-07-01,0302,273
2019-08-01,0302,289
2019-09-01,0302,336
2019-10-01,0302,332
2019-11-01,0302,334
2019-12-01,0302,277
2020-01-01,0302,213
2020-02-01,0302,224
2020-03-01,0302,222
2020-04-01,0302,0
2020-05-01,0302,0
2020-06-01,0302,0
2020-07-01,0302,0
2020-08-01,0302,88
2020-09-01,0302,79
2020-10-01,0302,117
2020-11-01,0302,137
2020-12-01,0302,101
2021-01-01,0302,145
2021-02-01,0302,146
2021-03-01,0302,116
2021-04-01,0302,153
2021-05-01,0302,226
2021-06-01,0302,227
2021-07-01,0302,227
2021-08-01,0302,230
2021-09-01,0302,235
2021-10-01,0302,274
2021-11-01,0302,335
2021-12-01,0302,289
2022-01-01,0302,227
2022-02-01,0302,213
2022-03-01,0302,451
2022-04-01,0302,396
2022-05-01,0302,6
2022-06-01,0302,221
2022-07-01,0302,289
2022-08-01,0302,395
2022-09-01,0302,399
2022-10-01,0302,183
2022-11-01,0302,205
2022-12-01,0302,155
2023-01-01,0302,215
2023-02-01,0302,312
2023-03-01,0302,434
2023-04-01,0302,329
2023-05-01,0302,426
2023-06-01,0302,409
2023-07-01,0302,268
2023-08-01,0302,464
2023-09-01,0302,342
2018-01-01,0303,185
2018-02-01,0303,147
2018-03-01,0303,438
2018-04-01,0303,110
2018-05-01,0303,176
2018-06-01,0303,284
2018-07-01,0303,280
2018-08-01,0303,207
2018-09-01,0303,278
2018-10-01,0303,403
2018-11-01,0303,277
2018-12-01,0303,197
2019-01-01,0303,223
2019-02-01,0303,351
2019-03-01,0303,192
2019-04-01,0303,485
2019-05-01,0303,364
2019-06-01,0303,149
2019-07-01,0303,97
2019-08-01,0303,106
2019-09-01,0303,289
2019-10-01,0303,120
2019-11-01,0303,99
2019-12-01,0303,203
2020-01-01,0303,67
2020-02-01,0303,204
2020-03-01,0303,141
2020-04-01,0303,31
2020-05-01,0303,43
2020-06-01,0303,30
2020-07-01,0303,56
2020-08-01,0303,41
2020-09-01,0303,91
2020-10-01,0303,63
2020-11-01,0303,178
2020-12-01,0303,128
2021-01-01,0303,109
2021-02-01,0303,104
2021-03-01,0303,100
2021-04-01,0303,105
2021-05-01,0303,79
2021-06-01,0303,95
2021-07-01,0303,71
2021-08-01,0303,101
2021-09-01,0303,50
2021-10-01,0303,94
2021-11-01,0303,54
2021-12-01,0303,18
2022-01-01,0303,107
2022-02-01,0303,0
2022-03-01,0303,131
2022-04-01,0303,20
2022-05-01,0303,97
2022-06-01,0303,43
2022-07-01,0303,30
2022-08-01,0303,80
2022-09-01,0303,76
2022-10-01,0303,48
2022-11-01,0303,98
2022-12-01,0303,58
2023-01-01,0303,50
2023-02-01,0303,51
2023-03-01,0303,34
2023-04-01,0303,12
2023-05-01,0303,13
2023-06-01,0303,29
2023-07-01,0303,25
2023-08-01,0303,22
2023-09-01,0303,24
2018-01-01,0304,750
2018-02-01,0304,735
2018-03-01,0304,731
2018-04-01,0304,774
2018-05-01,0304,807
2018-06-01,0304,768
2018-07-01,0304,802
2018-08-01,0304,804
2018-09-01,0304,821
2018-10-01,0304,826
2018-11-01,0304,817
2018-12-01,0304,816
2019-01-01,0304,810
2019-02-01,0304,792
2019-03-01,0304,764
2019-04-01,0304,769
2019-05-01,0304,817
2019-06-01,0304,867
2019-07-01,0304,806
2019-08-01,0304,825
2019-09-01,0304,770
2019-10-01,0304,782
2019-11-01,0304,792
2019-12-01,0304,791
2020-01-01,0304,799
2020-02-01,0304,783
2020-03-01,0304,773
2020-04-01,0304,811
2020-05-01,0304,777
2020-06-01,0304,785
2020-07-01,0304,804
2020-08-01,0304,794
2020-09-01,0304,780
2020-10-01,0304,742
2020-11-01,0304,745
2020-12-01,0304,745
2021-01-01,0304,770
2021-02-01,0304,402
2021-03-01,0304,1109
2021-04-01,0304,771
2021-05-01,0304,748
2021-06-01,0304,755
2021-07-01,0304,763
2021-08-01,0304,763
2021-09-01,0304,757
2021-10-01,0304,804
2021-11-01,0304,281
2021-12-01,0304,428
2022-01-01,0304,276
2022-02-01,0304,44
2022-03-01,0304,90
2022-04-01,0304,305
2022-05-01,0304,288
2022-06-01,0304,524
2022-07-01,0304,545
2022-08-01,0304,624
2022-09-01,0304,535
2022-10-01,0304,801
2022-11-01,0304,700
2022-12-01,0304,779
2023-01-01,0304,996
2023-02-01,0304,814
2023-03-01,0304,611
2023-04-01,0304,871
2023-05-01,0304,790
2023-06-01,0304,788
2023-07-01,0304,781
2023-08-01,0304,758
2023-09-01,0304,755
2018-01-01,0305,810
2018-02-01,0305,767
2018-03-01,0305,804
2018-04-01,0305,809
2018-05-01,0305,805
2018-06-01,0305,819
2018-07-01,0305,819
2018-08-01,0305,776
2018-09-01,0305,795
2018-10-01,0305,884
2018-11-01,0305,806
2018-12-01,0305,885
2019-01-01,0305,861
2019-02-01,0305,754
2019-03-01,0305,889
2019-04-01,0305,820
2019-05-01,0305,874
2019-06-01,0305,868
2019-07-01,0305,855
2019-08-01,0305,844
2019-09-01,0305,839
2019-10-01,0305,876
2019-11-01,0305,856
2019-12-01,0305,843
2020-01-01,0305,855
2020-02-01,0305,831
2020-03-01,0305,879
2020-04-01,0305,807
2020-05-01,0305,734
2020-06-01,0305,773
2020-07-01,0305,786
2020-08-01,0305,650
2020-09-01,0305,685
2020-10-01,0305,713
2020-11-01,0305,718
2020-12-01,0305,748
2021-01-01,0305,793
2021-02-01,0305,750
2021-03-01,0305,759
2021-04-01,0305,665
2021-05-01,0305,772
2021-06-01,0305,669
2021-07-01,0305,752
2021-08-01,0305,647
2021-09-01,0305,649
2021-10-01,0305,670
2021-11-01,0305,606
2021-12-01,0305,0
2022-01-01,0305,1383
2022-02-01,0305,557
2022-03-01,0305,657
2022-04-01,0305,638
2022-05-01,0305,731
2022-06-01,0305,311
2022-07-01,0305,1118
2022-08-01,0305,742
2022-09-01,0305,795
2022-10-01,0305,748
2022-11-01,0305,799
2022-12-01,0305,836
2023-01-01,0305,819
2023-02-01,0305,768
2023-03-01,0305,0
2023-04-01,0305,1685
2023-05-01,0305,887
2023-06-01,0305,831
2023-07-01,0305,872
2023-08-01,0305,890
2023-09-01,0305,880
2018-01-01,0306,15
2018-02-01,0306,5
2018-03-01,0306,8
2018-04-01,0306,17
2018-05-01,0306,5
2018-06-01,0306,24
2018-07-01,0306,21
2018-08-01,0306,11
2018-09-01,0306,6
2018-10-01,0306,43
2018-11-01,0306,21
2018-12-01,0306,4
2019-01-01,0306,46
2019-02-01,0306,41
2019-03-01,0306,34
2019-04-01,0306,66
2019-05-01,0306,73
2019-06-01,0306,43
2019-07-01,0306,3
2019-08-01,0306,1
2019-09-01,0306,42
2019-10-01,0306,4
2019-11-01,0306,2
2019-12-01,0306,33
2020-01-01,0306,4
2020-02-01,0306,3
2020-03-01,0306,0
2020-04-01,0306,4
2020-05-01,0306,0
2020-06-01,0306,2
2020-07-01,0306,0
2020-08-01,0306,3
2020-09-01,0306,2
2020-10-01,0306,0
2020-11-01,0306,4
2020-12-01,0306,0
2021-01-01,0306,3
2021-02-01,0306,23
2021-03-01,0306,27
2021-04-01,0306,22
2021-05-01,0306,22
2021-06-01,0306,30
2021-07-01,0306,23
2021-08-01,0306,24
2021-09-01,0306,12
2021-10-01,0306,16
2021-11-01,0306,13
2021-12-01,0306,2
2022-01-01,0306,21
2022-02-01,0306,0
2022-03-01,0306,33
2022-04-01,0306,0
2022-05-01,0306,13
2022-06-01,0306,27
